C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\bin\Debug\Bai5_Trang63.exe.config
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\bin\Debug\Bai5_Trang63.exe
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\bin\Debug\Bai5_Trang63.pdb
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\obj\Debug\Bai5_Trang63.csproj.AssemblyReference.cache
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\obj\Debug\Bai5_Trang63.csproj.SuggestedBindingRedirects.cache
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\obj\Debug\Bai5_Trang63.Form1.resources
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\obj\Debug\Bai5_Trang63.Properties.Resources.resources
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\obj\Debug\Bai5_Trang63.csproj.GenerateResource.cache
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\obj\Debug\Bai5_Trang63.csproj.CoreCompileInputs.cache
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\obj\Debug\Bai5_Trang63.exe
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\obj\Debug\Bai5_Trang63.pdb
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\bin\Debug\Bai5_Trang63.exe.config
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\bin\Debug\Bai5_Trang63.exe
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\bin\Debug\Bai5_Trang63.pdb
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\obj\Debug\Bai5_Trang63.csproj.AssemblyReference.cache
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\obj\Debug\Bai5_Trang63.csproj.SuggestedBindingRedirects.cache
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\obj\Debug\Bai5_Trang63.Form1.resources
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\obj\Debug\Bai5_Trang63.Properties.Resources.resources
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\obj\Debug\Bai5_Trang63.csproj.GenerateResource.cache
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\obj\Debug\Bai5_Trang63.csproj.CoreCompileInputs.cache
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\obj\Debug\Bai5_Trang63.exe
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai5_Trang63\Bai5_Trang63\obj\Debug\Bai5_Trang63.pdb
